0	0	0	0	0	0	0	0	0	0	0	0	0	8.20605E-92	1.20585E-05	3.1644E-125
0	0	0	0	0	0	0	0	0	0	0	0	0	1.34956E-05	7.64591E-79	2.38392E-65
0	0	0.008914345	0.005415442	0.007321851	0.002150178	0.018046329	0.005162662	0.017754478	0.009989005	0.003090951	5.0156E-09	9.69432E-18	2.7978E-53	4.95801E-06	3.7772E-102
0	0	0.009652227	0.46411541	0.470912594	0.274874613	0.263149698	0.245550503	0.268021187	0.204648604	0.093914571	0.029360914	0.010952291	8.347E-06	2.85973E-06	1.88926E-31
0	0	0.015995298	0.317391036	0.777906276	0.756680579	0.648545417	0.717299088	0.530625442	0.411594261	0.245588595	0.074339334	0.038192702	9.86113E-06	1.32609E-05	3.74318E-06
0	0	0.020878627	0.283148833	0.751380594	1.284238343	0.9437103	0.924901675	0.837182948	0.568467933	0.365162841	0.111150386	0.051704775	1.60675E-05	1.01183E-05	3.01443E-06
0	0	0.024293617	0.157137513	0.534658292	0.894720154	1.202414493	1.058533033	0.929447246	0.734932118	0.346424969	0.133168662	0.049717909	1.63796E-05	4.10101E-06	3.49479E-06
0	0	0.014996662	0.314622375	0.445210079	0.843587488	0.927659207	1.286768121	1.226531907	0.822049051	0.46774322	0.122620605	0.035370055	1.22989E-05	9.13513E-06	6.02097E-06
0	0	0.016603877	0.19252426	0.51343156	0.81745892	0.990149206	1.063676317	1.276800984	0.993597675	0.558067751	0.127559432	0.050814913	1.43626E-05	1.02722E-05	1.29504E-05
0	0	0.021455509	0.233072221	0.338909238	0.595152594	0.783626616	0.864826495	0.876620604	0.828618244	0.41709833	0.13982921	0.039199401	1.6281E-05	1.08244E-05	6.09172E-06
0	0	0.017789329	0.133683805	0.216320976	0.459807475	0.550417746	0.575360658	0.763350546	0.713118327	0.423369408	0.135320057	0.035924233	1.1808E-05	1.18227E-05	1.01613E-05
0	0	0.018601631	0.060965067	0.098914292	0.184661905	0.263665943	0.249558488	0.312584655	0.238816585	0.173023009	0.071329522	0.022997948	1.34978E-05	6.5874E-06	6.65717E-06
0	0	0.010339555	0.013611535	0.064734021	0.117106731	0.132477022	0.157162122	0.166498318	0.157457737	0.094014684	0.047811708	0.012988912	2.0302E-05	8.26102E-06	1.48398E-05
7.603E-06	3.36327E-06	7.64855E-06	2.27622E-05	3.14933E-05	7.89308E-05	7.24213E-05	2.91748E-05	6.61874E-05	5.95693E-05	7.70713E-05	5.30688E-05	4.6603E-05	1.41633E-05	2.49066E-05	1.19109E-05
5.78864E-55	7.88785E-42	2.5483E-06	2.60648E-05	1.68036E-05	2.12447E-05	3.57268E-05	4.02377E-05	3.56402E-05	3.09769E-05	2.13053E-05	4.49709E-05	2.61368E-05	1.68266E-05	1.66514E-05	2.60823E-05
2.3572E-141	9.06872E-97	1.18637E-89	9.39934E-22	4.66E-05	4.69664E-05	4.69316E-05	8.42184E-05	2.77788E-05	1.03294E-05	1.06804E-05	7.26342E-75	1.10074E-65	1.02832E-05	5.16903E-49	8.28041E-43
