0.540370883	0.206112388	0.09835038	0.091693652	0.199134505	0.346362713	0.375413974	0.314947229	0.201876572	0.152559453	0.219950087	0.191403779	0.135649915	0.092227954	0.103278076	0.034882914
0.224424875	0.744829768	0.254535318	0.08911223	0.096954593	0.21914475	0.250931764	0.272514187	0.218216691	0.111860456	0.106845	0.115397332	0.11441922	0.067464626	0.057121167	0.030280797
0.067424537	0.315846454	1.041770996	0.20551494	0.174626712	0.168197182	0.182098188	0.212878165	0.232702029	0.157723713	0.123599895	0.080111328	0.060019977	0.049055834	0.062178409	0.038412563
0.046462821	0.128873758	0.559157406	2.116437603	0.65822925	0.350638507	0.208268342	0.243786593	0.236333847	0.224250696	0.120764135	0.062507455	0.048911573	0.035185522	0.037463496	0.017857405
0.084737694	0.095099748	0.132209496	1.074532484	2.232352151	1.005026062	0.558565966	0.362730087	0.267030635	0.332254142	0.240693787	0.166150576	0.071361934	0.043331434	0.084722514	0.047919283
0.166820757	0.076411754	0.064145836	0.316495182	1.135892543	1.650887204	0.880409011	0.57636253	0.364805704	0.352397047	0.35533151	0.198589787	0.083523945	0.049193244	0.055037417	0.019919111
0.158046992	0.098980321	0.140197299	0.141048262	0.479760446	0.803325729	0.944927261	0.659572159	0.39290531	0.320286409	0.387525331	0.29152816	0.142444653	0.082165818	0.073953785	0.049341889
0.140219865	0.145634189	0.102290054	0.09555904	0.29243816	0.584580994	0.686158753	0.817284942	0.539444288	0.369398342	0.300382404	0.248147221	0.22748696	0.125903834	0.132584561	0.037673802
0.090858021	0.103889103	0.15177097	0.123007752	0.283662666	0.387928749	0.502179375	0.530511801	0.54469496	0.353912741	0.28967923	0.14203103	0.143615877	0.08070861	0.109764373	0.033277945
0.029287924	0.042423256	0.051530608	0.124002286	0.218979892	0.309593595	0.356089573	0.388890464	0.353188653	0.386235877	0.358523035	0.171095026	0.129892015	0.068089976	0.108484792	0.060151794
0.055568524	0.091901356	0.097280949	0.182463478	0.428102	0.618935023	0.425410618	0.403430532	0.43214441	0.515057447	0.482644536	0.398611585	0.258578225	0.11308582	0.133242266	0.064502548
0.078851849	0.061828459	0.062021555	0.092875251	0.298806807	0.573652091	0.557540093	0.452266115	0.41843294	0.31464238	0.5508023	0.53606482	0.370490033	0.165567338	0.164042133	0.063962151
0.056571934	0.054514432	0.043747293	0.087696304	0.237459667	0.416199386	0.402864169	0.472067816	0.385353561	0.33294727	0.35942381	0.464341221	0.431073728	0.251646169	0.315514393	0.095075022
0.043053693	0.050161075	0.029721132	0.039478175	0.148056919	0.263378133	0.31269611	0.273975685	0.246869208	0.209438079	0.276107561	0.311681936	0.315510163	0.22006066	0.208431903	0.089305259
0.028836157	0.053875468	0.072371529	0.170414842	0.20301253	0.337172937	0.32570405	0.443214974	0.491250549	0.395065172	0.385409256	0.40124873	0.704858049	0.508546342	0.837959183	0.219366317
0.031948368	0.028645442	0.039448049	0.027498103	0.077316162	0.117586629	0.209394806	0.164318021	0.148383998	0.196346366	0.170816947	0.171844451	0.173593205	0.185279587	0.288485685	0.140544154
